     , #, ID     , Name                , Pack, Rarity, First-third cards, Fourth card, Fifth card, 
FALSE, 0, A1a 076, Gyarados ex         , A1a , ☆☆    ,                  , 0.05%      , 0.20%     , 
FALSE, 0, A1a 077, Mew ex              , A1a , ☆☆    ,                  , 0.05%      , 0.20%     , 
FALSE, 0, A1a 078, Aerodactyl ex       , A1a , ☆☆    ,                  , 0.05%      , 0.20%     , 
FALSE, 0, A1a 079, Pidgeot ex          , A1a , ☆☆    ,                  , 0.05%      , 0.20%     , 
FALSE, 0, A1a 080, Budding Expeditioner, A1a , ☆☆    ,                  , 0.05%      , 0.20%     , 
FALSE, 0, A1a 081, Blue                , A1a , ☆☆    ,                  , 0.05%      , 0.20%     , 
FALSE, 0, A1a 082, Leaf                , A1a , ☆☆    ,                  , 0.05%      , 0.20%     , 
FALSE, 0, A1a 083, Mew ex              , A1a , ☆☆    ,                  , 0.05%      , 0.20%     , 
FALSE, 0, A1a 084, Aerodactyl ex       , A1a , ☆☆    ,                  , 0.05%      , 0.20%     , 
FALSE, 0, A1a 085, Celebi ex           , A1a , ☆☆☆   ,                  , 0.22%      , 0.89%     , 
FALSE, 0, A1a 086, Mew ex              , A1a , ♛     ,                  , 0.04%      , 0.16%     , 
